
#### 八、风险分级标准

1. 慢性疾病病史：
   - 无任何慢性疾病病史
   - 有慢性疾病病史，但病情得到良好控制
   - 有多种慢性疾病病史，病情控制不佳

2. 生活习惯：
   - 不吸烟、不频繁饮酒、规律运动、均衡饮食
   - 少量不健康生活习惯（偶尔吸烟或饮酒、偶尔运动）
   - 多个不健康生活习惯（经常吸烟和饮酒、缺乏运动、不健康饮食）

3. 体征：
   - 正常血压、正常BMI、腰围正常
   - 大体正常或轻度异常（轻微血压升高、BMI略高、腰围略增大）
   - 异常（高血压、肥胖或中心性肥胖）

4. 家族史：
   - 无脑卒中、冠心病、高血压、糖尿病患者
   - 家族中有患病但数量不多（1-2位患病亲属）
   - 家族中多位患病亲属

5. 既往疾病史及控制情况：
   - 无脑血管病史、心脏病史、未诊断高血压、血脂异常或糖尿病
   - 有既往疾病史，但病情得到良好控制，包括血压、血脂、血糖等指标
   - 有多次或严重的疾病发作史，包括脑血管病、心脏病等，且病情控制不佳

#### 九、综合评分规则设计

1. 评分标准：
   - 慢性病病史：低危=1分，中危=2分，高危=3分
   - 生活习惯：低危=1分，中危=2分，高危=3分
   - 体征：低危=1分，中危=2分，高危=3分
   - 家族史：低危=1分，中危=2分，高危=3分
   - 既往疾病史及控制情况：低危=1分，中危=2分，高危=3分

2. 总分计算：
   每个类别的分数相加，得出总分。总分的范围为 5（所有类别均为低危）至 15（所有类别均为高危）。

3. 风险等级划分：
   - 5-7分：整体低危
   - 8-11分：整体中危
   - 12-15分：整体高危

4. 规则应用：
   个体按照上述评分标准在每个风险因素上进行评估。将每个因素的分数相加以得出总分。根据总分，将个体归入相应的风险等级。

5. 示例：
   一个个体在慢性病病史（1分）、生活习惯（2分）、体征（1分）、家族史（1分）、既往疾病史及控制情况（2分）上的评分分别为：这将给出一个总分为 7分，根据风险等级划分，该个体被归类为整体低危。
